,0,1,2,3,4,5,6,7,8
412,,,,,,,,,
413,,,,,,,,,
414,,,,,,,,,
415,,,,,,,,,
416,,,,,,,,,
417,,,,,,,,,
418,,,,,,,,,
419,,,,,,,,,
420,,,,,,,,,
421,,,,,,,,,
422,,,,,,,,,
423,,,,,,,,,
424,,,,,,,,,
425,"Get Fully Briefed with Yahoo Finance, delivered straight to your inbox.Investment to Accelerate Company's Growth and Global Expansion and Drive Further Culinary Innovation STERLING, Va. and BOSTON, Mass., June 6, 2022 /PRNewswire/ -- Cuisine Solutions Inc., the global leader and pioneer in sous vide premium foods, today announced a $250 million investment from Bain Capital to accelerate its growth and global expansion. The minority investment will further establish Cuisine Solutions' authority in the sous vide category, provide additional resources to support accelerated product innovation, and expand its business domestically and internationally as well as the company's global manufacturing footprint beyond the United States, France, and Thailand.Cuisine Solutions will continue to operate under the leadership of the existing management team, led by Chief Executive Officer, Felipe Hasselmann, and Chairman, Stanislas Vilgrain, who remain significant owners in the business, in addition to the Vilgrain family retaining a controlling interest.Headquartered in Sterling, Virginia, Cuisine Solutions is the largest sous vide company in the world and a leading culinary innovation partner, with locations in North America, Europe, the Middle East, and Asia. Recognized by the world's top chefs and kitchens, the company is the production and thought leader on the innovative slow-cooking technique that it pioneered, perfected, and popularized. Cuisine Solutions provides prepared sous vide food products to food service, on-board, military, and retail customers worldwide including Amtrak, Costco, Dunkin', Hilton Hotels & Resorts, Panera, and Starbucks among many other industry leaders.""Our future, while bright before this strategic partnership, is now even more exciting as we see substantial runway to drive growth and expansion through continued innovation across multiple product categories,"" said Hasselmann. ""We are proud to be the leader in the art and science of sous vide, which is the answer to so many of the challenges our clients face inside and outside of the kitchen. This investment will enable us to rapidly scale our worldwide manufacturing infrastructure, business partnerships, and fortify our supply chain, thereby creating additional scale to meet the growing needs of the global partners who rely on our products every day across tens of thousands of locations.""""My vision when founding Cuisine Solutions was to be the best innovator and food producer in our space, develop best-in-class partnerships, and have our reputation speak for itself through our quality, scale, and innovation,"" said Vilgrain. ""To have a world-class investment firm of Bain Capital's caliber support our vision speaks to the success of our original mission and to the exciting future of our industry. I am extremely proud of our accomplishments from our humble start in 1990 to today and am looking forward to building together with Bain Capital a leading, innovative food company of the future.""""Stanislas, Felipe, and the management team have done an outstanding job building Cuisine Solutions into a clear leader in the fast-growing sous vide market that is recognized by many of the world's top chefs. The company's unique range of culinary innovations offer higher quality and consistency, better food safety, and lower costs, which is a win-win for their customers in the current macroeconomic environment,"" said Cristian Jitianu, a Managing Director at Bain Capital. ""We are excited to partner with Cuisine Solutions and support the management team's growth plans while further enhancing the value proposition as the preferred culinary innovation partner to blue-chip restaurant, retail, travel, and hospitality brands,"" added Jeffrey Chung, a Director at Bain Capital. Bain Capital has a long history of partnering with companies in the consumer, retail, and restaurant industries to accelerate growth. The firm's restaurant, food service, and grocery-related investments have included Advantage Solutions (NASDAQ: ADV), Bloomin' Brands (NASDAQ: BLMN), Brakes Group Food Distribution, Burger King (NYSE: QSR), Dessert Holdings, Dunkin' Brands Inc., Domino's Pizza (NYSE: DPZ), Gail's Bakery, Retail Zoo, Skylark Restaurants, and Valeo Foods.The transaction is expected to close during the second quarter of 2022 and is subject to customary closing conditions.Moelis & Company LLC acted as exclusive financial advisor and sole placement agent and McDermott Will & Emery acted as legal advisor to Cuisine Solutions in connection with the transaction. BofA Securities served as financial advisor and Kirkland and Ellis served as legal advisor to Bain Capital.About Cuisine SolutionsLed by an international team of award-winning chefs, Cuisine Solutions is the world's leading manufacturer of sous vide products — the innovative, precise slow-cooking technique the Company pioneered, perfected, and popularized decades ago. Renowned for its innovation, the Company has launched sous vide products across a wide spectrum of categories – including proteins, sauces, grain and plant-based products, and its hugely popular egg bites.  Their pasteurized sous vide items offer 18 months shelf life frozen, six days when defrosted, and can be oven finished in mere minutes. This allows food service and home cooks to save time, simplify the complexity of any supply chain challenges, and is a perfect solution to significantly reduce waste and labor costs. Headquartered in Sterling, Virginia, Cuisine Solutions services more than 22,000 restaurants and 6,000 retailers, as well as major airlines and hotels. For more information, visit www.cuisinesolutions.com.About Sous VideSous vide – French for ""under-vacuum"" – is an innovative cooking technique in which food is vacuum sealed and heated in water until cooked to perfection.  In 1971, Dr. Bruno Goussault (who would later become Chief Scientist at Cuisine Solutions) developed sous vide as a way of improving the texture and flavor, while maintaining the natural integrity of cooked foods. Dr. Goussault discovered that the sous vide approach – whereby food is slowly cooked at slightly-lower-than-usual temperature in specially designed, vacuum sealed pouches – resulted in notable flavor enhancement and a reduction in food shrinkage compared to conventional cooking methods. Cuisine Solutions' heritage in sous vide – and its continuous innovation in the science – has allowed the Company to consistently deliver restaurant-quality products that are trusted and favored by top chefs and discerning foodies around the world.About Bain CapitalBain Capital, LP is one of the world's leading private multi-asset alternative investment firms that creates lasting impact for our investors, teams, businesses, and the communities in which we live. Since our founding in 1984, we've applied our insight and experience to organically expand into numerous asset classes including private equity, credit, public equity, venture capital, real estate and other strategic areas of focus. The firm has offices on four continents, more than 1,300 employees and approximately $160 billion in assets under management. To learn more, visit www.baincapital.com.Media Contacts:For Cuisine SolutionsR. Couri Hay / Denise FinneganR. Couri Hay Creative PRCouri@rcourihaycpr.com | Denise@rcourihaycpr.com212-580-0835For Bain CapitalScott Lessne / Charlyn Lusk Stanton(646) 502-3569 / (646) 502-3549slessne@stantonprm.com / clusk@stantonprm.comView original content to download multimedia:https://www.prnewswire.com/news-releases/cuisine-solutions-global-leader-and-pioneer-in-sous-vide-premium-foods-announces-250-million-growth-investment-from-bain-capital-301560671.htmlSOURCE Cuisine Solutions, Inc.If the cost of living continues to rise without a boost to wages, these workers could find themselves considerably out of pocket, unions have warned.The Australian Taxation Office has said you can claim rapid-antigen tests for COVID-19 as a tax deduction, but only if you used them for this specific reason. Here’s howThe Reserve Bank of Australia is expected to hike rates again tomorrow. This is what it could mean for mortgage holders.Many households are bracing for bill shock this winter as energy costs skyrocket. Here are some of the rebates and subsidies available in each state and territory.Australia's leading airports are defending their operations after the competition watchdog said the regional monopolies had made a ""surprising"" profit last financial year, even as travel plunged amid COVID-19 restrictions.5 million in 2020-21, while Brisbane made $48.Empire Energy Group Limited (ASX:EEG) (OTCMKTS:EEGUF) is pleased to announce that it has received binding firm commitments to raise $27.5 million via a strongly supported single-tranche placement of new fully paid ordinary shares to institutional and sophisticated investors at $0.22 per Share.NSW Health workers will receive a one-time $3,000 cash payment and a pay rise. This is what you need to know.Copper producer Austral Resources Australia Ltd (ASX:AR1) is pleased to provide an exploration and development update following commencement of Anthill ore processing at its Mt Kelly heap leach SXEW plant.The local market is expected to slip at the open as investors eye another interest rate hike when the Reserve Bank meets tomorrow. This is your Monday morning wrap.Nanollose Limited (ASX:NC6) (FRA:N0L) a leading bio-materials company focused on commercialising scalable technology to create fibres and fabrics with minimal environmental impact, is pleased to unveil its world-first garment made from 100% Tree-Free and Forest-Friendly NullarborTM lyocell fibre.With tax season just around the corner, you might be wondering just what your tax return might look like. Here’s how to work out how much tax you’ll pay.Eagle Mountain Mining Limited (ASX:EM2) (OTCMKTS:EGMMF) is pleased to provide an update on its 100% owned Oracle Ridge Copper Mine Project (Oracle Ridge, or the Project) in Arizona, USA.There's a glitch in Netflix's implementation of its new password sharing policy which requires subscribers to pay more. Where did they go wrong?GoConnect Limited (NSX:GO8) is pleased to provide a copy of an investment research report on COVIRIX Medical Holdings Ltd prepared by Pitt Street Research (""PSR"") and distributed by Martin Place Securities.","Get Fully Briefed with Yahoo Finance, delivered straight to your inbox.Menu-priced pizzas ordered online are half off this weekANN ARBOR, Mich., June 6, 2022 /PRNewswire/ -- Domino's Pizza, Inc., (NYSE: DPZ) the largest pizza company in the world, knows that pizza lovers always want the best deal, and starting today, they can take advantage of one so special, it hasn't been offered in more than two years! Hungry pizza fans can take advantage of 50% off menu-priced Domino's pizza when they order online between June 6-12.""With wallets being squeezed and summer gatherings starting up, we thought this was a good time to bring back this tremendous deal,"" said Joe Jordan, Domino's president —U.S. and global services. ""There's no better way to celebrate summer than by enjoying a delicious pizza by the pool or at a picnic. With half off pizza, everyone can celebrate with a food they love at a great price.""Domino's 50% off deal is available on menu-priced pizzas ordered through the following online ordering channels:Domino's website (dominos.com)Domino's ordering apps for iPad®, iPhone®, Android™ and Kindle Fire®Domino's AnyWare ordering including through Google Home, Alexa, Slack and Facebook MessengerThe 50% off pizza deal is a great time to try some of Domino's great specialty pizzas, such as the ExtravaganZZa, MeatZZa or the Honolulu Hawaiian. Customers can order any size pizza or any of the crust varieties available at Domino's, including pan, Brooklyn, gluten-free or crispy thin crust.About Domino's Pizza®Founded in 1960, Domino's Pizza is the largest pizza company in the world, with a significant business in both delivery and carryout pizza. It ranks among the world's top public restaurant brands with a global enterprise of more than 19,000 stores in over 90 markets. Domino's had global retail sales of nearly $17.8 billion in 2021, with over $8.6 billion in the U.S. and over $9.1 billion internationally. In the first quarter of 2022, Domino's had global retail sales of over $4.0 billion, with over $1.9 billion in the U.S. and nearly $2.1 billion internationally. Its system is comprised of independent franchise owners who accounted for 98% of Domino's stores as of the end of the first quarter in 2022. Emphasis on technology innovation helped Domino's achieve more than half of all global retail sales in 2021 from digital channels. In the U.S., Domino's generated more than 75% of U.S. retail sales in 2021 via digital channels and has developed several innovative ordering platforms, including those for Google Home, Facebook Messenger, Apple Watch, Amazon Echo, Twitter and more. In 2019, Domino's announced a partnership with Nuro to further its exploration and testing of autonomous pizza delivery. In mid-2020, Domino's launched a new way to order contactless carryout nationwide – via Domino's Carside Delivery®, which customers can choose when placing a prepaid online order.Order – dominos.comCompany Info – biz.dominos.comMedia Assets – media.dominos.comView original content to download multimedia:https://www.prnewswire.com/news-releases/dominos-50-off-pizza-deal-is-back-301561341.htmlSOURCE Domino's PizzaIf the cost of living continues to rise without a boost to wages, these workers could find themselves considerably out of pocket, unions have warned.The Reserve Bank of Australia is expected to hike rates again tomorrow. This is what it could mean for mortgage holders.The Australian Taxation Office has said you can claim rapid-antigen tests for COVID-19 as a tax deduction, but only if you used them for this specific reason. Here’s howMany households are bracing for bill shock this winter as energy costs skyrocket. Here are some of the rebates and subsidies available in each state and territory.NSW Health workers will receive a one-time $3,000 cash payment and a pay rise. This is what you need to know.Copper producer Austral Resources Australia Ltd (ASX:AR1) is pleased to provide an exploration and development update following commencement of Anthill ore processing at its Mt Kelly heap leach SXEW plant.Australia's leading airports are defending their operations after the competition watchdog said the regional monopolies had made a ""surprising"" profit last financial year, even as travel plunged amid COVID-19 restrictions.5 million in 2020-21, while Brisbane made $48.Empire Energy Group Limited (ASX:EEG) (OTCMKTS:EEGUF) is pleased to announce that it has received binding firm commitments to raise $27.5 million via a strongly supported single-tranche placement of new fully paid ordinary shares to institutional and sophisticated investors at $0.22 per Share.The local market is expected to slip at the open as investors eye another interest rate hike when the Reserve Bank meets tomorrow. This is your Monday morning wrap.Nanollose Limited (ASX:NC6) (FRA:N0L) a leading bio-materials company focused on commercialising scalable technology to create fibres and fabrics with minimal environmental impact, is pleased to unveil its world-first garment made from 100% Tree-Free and Forest-Friendly NullarborTM lyocell fibre.With tax season just around the corner, you might be wondering just what your tax return might look like. Here’s how to work out how much tax you’ll pay.Eagle Mountain Mining Limited (ASX:EM2) (OTCMKTS:EGMMF) is pleased to provide an update on its 100% owned Oracle Ridge Copper Mine Project (Oracle Ridge, or the Project) in Arizona, USA.There's a glitch in Netflix's implementation of its new password sharing policy which requires subscribers to pay more. Where did they go wrong?GoConnect Limited (NSX:GO8) is pleased to provide a copy of an investment research report on COVIRIX Medical Holdings Ltd prepared by Pitt Street Research (""PSR"") and distributed by Martin Place Securities.",,,,,,,
426,,,,,,,,,
427,,,,,,,,,
428,,,,,,,,,
429,,,,,,,,,
430,,,,,,,,,
431,,,,,,,,,
432,,,,,,,,,
433,,,,,,,,,
434,,,,,,,,,
435,,,,,,,,,
436,,,,,,,,,
437,,,,,,,,,
438,,,,,,,,,
439,,,,,,,,,
440,,,,,,,,,
441,,,,,,,,,
442,,,,,,,,,
443,,,,,,,,,
444,,,,,,,,,
445,,,,,,,,,
446,,,,,,,,,
447,,,,,,,,,
448,,,,,,,,,
449,,,,,,,,,
450,,,,,,,,,
451,,,,,,,,,
452,,,,,,,,,
453,,,,,,,,,
454,,,,,,,,,
455,,,,,,,,,
456,,,,,,,,,
457,,,,,,,,,
458,,,,,,,,,
459,,,,,,,,,
460,,,,,,,,,
461,,,,,,,,,
462,,,,,,,,,
463,,,,,,,,,
464,,,,,,,,,
465,,,,,,,,,
466,,,,,,,,,
467,,,,,,,,,
468,,,,,,,,,
469,,,,,,,,,
470,,,,,,,,,
471,,,,,,,,,
472,,,,,,,,,
473,,,,,,,,,
474,,,,,,,,,
475,,,,,,,,,
476,,,,,,,,,
477,,,,,,,,,
478,,,,,,,,,
479,,,,,,,,,
480,,,,,,,,,
481,,,,,,,,,
482,,,,,,,,,
483,,,,,,,,,
484,,,,,,,,,
485,,,,,,,,,
486,,,,,,,,,
487,,,,,,,,,
488,,,,,,,,,
489,,,,,,,,,
490,,,,,,,,,
491,,,,,,,,,
492,,,,,,,,,
493,,,,,,,,,
494,,,,,,,,,
495,,,,,,,,,
496,,,,,,,,,
